RUN,TECHNOLOGY,VALUE
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,DHMTTD,0.13092659227100412
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,ELGRTD,0.00012492636891361526
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,ELGRTT,0.1232814048760273
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,GAGRTD,3.233030918157338e-08
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,H2GRTT,0.0004409945666867485
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,H2UGTD,9.700059924913871e-09
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,LFTRTT,0.0
nz-2045_hp-00_dh-00_lp-00_h2-00_UK|LA|SO,NGGRTT,0.0008427720499473105
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,DHMTTD,0.18458587285580078
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,ELGRTD,0.00015526609635081455
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,ELGRTT,0.13991812295126516
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,GAGRTD,6.472751163599326e-10
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,H2GRTT,0.000593029946555049
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,H2UGTD,8.561390968088825e-09
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,LFTRTT,0.0
nz-2045_hp-00_dh-00_lp-01_h2-00_UK|LA|SO,NGGRTT,0.000967395255044962
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,DHMTTD,0.1030289907669514
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,ELGRTD,0.0001297308747102338
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,ELGRTT,0.12852962274262808
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,GAGRTD,0.004200379197176605
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,H2GRTT,0.09280676685069696
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,H2UGTD,0.003574767387106542
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,LFTRTT,0.0
nz-2045_hp-00_dh-00_lp-01_h2-01_UK|LA|SO,NGGRTT,0.0005445844107386204
nz-2045_hp-00_dh-01_lp-00_h2-00_UK|LA|SO,DHMTTD,0.0
nz-2045_hp-00_dh-01_lp-00_h2-00_UK|LA|SO,ELGRTD,0.0008212906474562584
nz-2045_hp-00_dh-01_lp-00_h2-00_UK|LA|SO,ELGRTT,0.13393334250836386
nz-2045_hp-00_dh-01_lp-00_h2-00_UK|LA|SO,GAGRTD,4.6044885019210106e-10
nz-2045_hp-00_dh-01_lp-00_h2-00_UK|LA|SO,H2GRTT,0.0008478288425704013
nz-2045_hp-00_dh-01_lp-00_h2-00_UK|LA|SO,H2UGTD,4.055678310785749e-08
